flight_id,flight_number,original_gate_name,original_gate_index,start_time_str,end_time_str,updated_start_str,updated_end_str,start_time_min,end_time_min,updated_start_min,updated_end_min,service_time_min
403,EVA166,608,45,,655,,651,355,415,351,411,60
404,EVA106,608,45,,810,,820,430,490,440,500,60
405,SJX202/205,608,45,1238,1600,1247,1603,758,960,767,963,202
406,HVN578,608,45,2118,,2118,,1278,1308,1278,1308,30
407,SJX746,608,45,2233,,2241,,1353,1383,1361,1391,30
408,THA637,609,46,,755,,756,415,475,416,476,60
409,EVA157/186,609,46,1338,1625,1350,1628,818,985,830,988,167
410,CAL7846,609,46,2051,,2058,,1251,1281,1258,1288,30
411,VJC840/841,610,47,557,640,610,719,357,400,370,439,43
412,EVA165,610,47,1605,,1624,,965,995,984,1014,30
413,EVA386,610,47,2135,,2146,,1295,1325,1306,1336,30
414,EVA382/255,611,48,617,950,630,1001,377,590,390,601,213
415,EVA852/102,611,48,1322,1510,1332,1511,802,910,812,911,108
416,EVA197,611,48,1701,,1707,,1021,1051,1027,1057,30
417,EVA766,611,48,2235,,2242,,1355,1385,1362,1392,30
418,EVA132,612,49,,830,,857,450,510,477,537,60
419,UIA188,612,49,2145,,2155,,1305,1335,1315,1345,30
420,EVA088/201,613,50,624,1020,637,1025,384,620,397,625,236
421,EVA158,613,50,,635,,622,335,395,322,382,60
423,EVA721,613,50,2139,,2146,,1299,1329,1306,1336,30
424,EVA257,614,51,,725,,724,385,445,384,444,60
425,EVA198,614,51,,900,,919,480,540,499,559,60
426,EVA315,614,51,,910,,929,490,550,509,569,60
427,SJX704,614,51,2216,,2221,,1336,1366,1341,1371,30
428,EVA170,615,52,,730,,733,390,450,393,453,60
429,EVA315,615,52,,910,,929,490,550,509,569,60
